0,Termid,RegdNo,Course,Grade,CA_100,MTT_50,ETT_100,ETP_100,Course_Att,MHRDName,CA_1,CA_2,CA_3,CA_4,Height,Weight,ScholarType,Direction,Gender,Medium,CourseType,ProgramType
134,218192,1128776,QPN110,O,90.0,37.0,93.0,,90.0,Bachelor of Technology (Automobile Engineering),87.0,3.0,0.0,0.0,180,83,Hostler,South,Female,Regional,Theory,UG
135,218192,1128776,QPN111,A+,74.0,,,81.0,87.0,Bachelor of Technology (Automobile Engineering),19.0,52.0,3.0,0.0,180,83,Hostler,South,Female,Regional,Theory,UG
136,218192,1128776,QPN112,O,69.0,42.0,85.0,,85.0,Bachelor of Technology (Automobile Engineering),30.0,25.0,9.0,5.0,180,83,Hostler,South,Female,Regional,Theory,UG
137,218192,1128776,QPN113,A,89.0,38.0,73.0,,83.0,Bachelor of Technology (Automobile Engineering),18.0,41.0,7.0,23.0,180,83,Hostler,South,Female,Regional,Theory,UG
138,218192,1128776,QPN114,A+,97.0,,,82.0,96.0,Bachelor of Technology (Automobile Engineering),63.0,2.0,26.0,6.0,180,83,Hostler,South,Female,Regional,Theory,UG
139,218192,1128776,QPN115,A+,84.0,34.0,92.0,,86.0,Bachelor of Technology (Automobile Engineering),21.0,28.0,12.0,23.0,180,83,Hostler,South,Female,Regional,Theory,UG
140,218192,1128776,QPN116,A,82.0,19.0,72.0,,83.0,Bachelor of Technology (Automobile Engineering),47.0,7.0,4.0,24.0,180,83,Hostler,South,Female,Regional,Theory,UG
141,218192,1128776,QPN117,A+,85.0,48.0,75.0,,84.0,Bachelor of Technology (Automobile Engineering),37.0,29.0,10.0,9.0,180,83,Hostler,South,Female,Regional,Theory,UG
142,218192,1128776,QPN118,B+,85.0,37.0,60.0,,97.0,Bachelor of Technology (Automobile Engineering),20.0,0.0,44.0,21.0,180,83,Hostler,South,Female,Regional,Theory,UG
143,218192,1128776,QPN38,B,47.0,16.0,44.0,,86.0,Bachelor of Technology (Automobile Engineering),29.0,8.0,7.0,3.0,180,83,Hostler,South,Female,Regional,Theory,UG
144,218192,1128776,QPN39,A,59.0,,,74.0,88.0,Bachelor of Technology (Automobile Engineering),23.0,25.0,3.0,8.0,180,83,Hostler,South,Female,Regional,Theory,UG
955,318192,1359776,QPN110,B+,72.0,40.0,53.0,,85.0,Bachelor of Technology (Automobile Engineering),24.0,43.0,1.0,4.0,150,67,Hostler,West,Female,Hindi,Theory,UG
956,318192,1359776,QPN111,A,61.0,,,69.0,87.0,Bachelor of Technology (Automobile Engineering),0.0,58.0,3.0,0.0,150,67,Hostler,West,Female,Hindi,Theory,UG
957,318192,1359776,QPN112,A+,64.0,48.0,52.0,,82.0,Bachelor of Technology (Automobile Engineering),64.0,0.0,0.0,0.0,150,67,Hostler,West,Female,Hindi,Theory,UG
958,318192,1359776,QPN114,A,82.0,,,77.0,79.0,Bachelor of Technology (Automobile Engineering),32.0,31.0,4.0,15.0,150,67,Hostler,West,Female,Hindi,Theory,UG
959,318192,1359776,QPN115,A,79.0,29.0,65.0,,81.0,Bachelor of Technology (Automobile Engineering),26.0,8.0,33.0,12.0,150,67,Hostler,West,Female,Hindi,Theory,UG
960,318192,1359776,QPN116,B+,80.0,22.0,50.0,,86.0,Bachelor of Technology (Automobile Engineering),16.0,39.0,16.0,9.0,150,67,Hostler,West,Female,Hindi,Theory,UG
961,318192,1359776,QPN31,A+,79.0,37.0,52.0,,77.0,Bachelor of Technology (Automobile Engineering),76.0,3.0,0.0,0.0,150,67,Hostler,West,Female,Hindi,Theory,UG
962,318192,1359776,QPN38,C,64.0,13.0,38.0,,81.0,Bachelor of Technology (Automobile Engineering),30.0,22.0,5.0,7.0,150,67,Hostler,West,Female,Hindi,Theory,UG
963,318192,1359776,QPN39,C,52.0,,,62.0,73.0,Bachelor of Technology (Automobile Engineering),47.0,5.0,0.0,0.0,150,67,Hostler,West,Female,Hindi,Theory,UG
964,318192,1359776,QPN449,B+,74.0,29.0,63.0,,74.0,Bachelor of Technology (Automobile Engineering),36.0,10.0,11.0,17.0,150,67,Hostler,West,Female,Hindi,Theory,UG
965,318192,1359776,QPN450,A,77.0,34.0,33.0,,87.0,Bachelor of Technology (Automobile Engineering),53.0,3.0,4.0,17.0,150,67,Hostler,West,Female,Hindi,Theory,UG
1103,318192,1416776,QPN110,B+,64.0,27.0,62.0,,70.0,Bachelor of Technology (Automobile Engineering),11.0,27.0,6.0,20.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1104,318192,1416776,QPN111,A,68.0,,,70.0,68.0,Bachelor of Technology (Automobile Engineering),11.0,26.0,16.0,15.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1105,318192,1416776,QPN112,C,59.0,19.0,40.0,,66.0,Bachelor of Technology (Automobile Engineering),19.0,37.0,1.0,2.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1106,318192,1416776,QPN114,B+,81.0,,,58.0,78.0,Bachelor of Technology (Automobile Engineering),32.0,35.0,14.0,0.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1107,318192,1416776,QPN115,C,54.0,25.0,48.0,,74.0,Bachelor of Technology (Automobile Engineering),35.0,4.0,7.0,8.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1108,318192,1416776,QPN116,E,70.0,13.0,26.0,,85.0,Bachelor of Technology (Automobile Engineering),63.0,2.0,5.0,0.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1109,318192,1416776,QPN206,A,67.0,,,77.0,60.0,Bachelor of Technology (Automobile Engineering),52.0,7.0,3.0,5.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1110,318192,1416776,QPN38,C,46.0,15.0,47.0,,83.0,Bachelor of Technology (Automobile Engineering),16.0,23.0,5.0,2.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1111,318192,1416776,QPN39,B+,42.0,,,67.0,83.0,Bachelor of Technology (Automobile Engineering),17.0,14.0,1.0,10.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1112,318192,1416776,QPN402,E,29.0,3.0,25.0,,55.0,Bachelor of Technology (Automobile Engineering),8.0,7.0,11.0,3.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1113,318192,1416776,QPN524,B+,74.0,27.0,48.0,,88.0,Bachelor of Technology (Automobile Engineering),39.0,32.0,3.0,0.0,150,88,Hostler,West,Male,Hindi,Theory,UG
1488,418192,1523776,QPN584,C,,,,50.0,,Bachelor of Technology (Automobile Engineering),,,,,179,47,Hostler,West,Male,Hindi,Practical,UG
2090,218192,1651776,QPN110,B,49.0,32.0,48.0,,90.0,Bachelor of Technology (Automobile Engineering),8.0,35.0,6.0,0.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2091,218192,1651776,QPN111,A,68.0,,,67.0,100.0,Bachelor of Technology (Automobile Engineering),4.0,4.0,29.0,31.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2092,218192,1651776,QPN112,B+,65.0,27.0,46.0,,93.0,Bachelor of Technology (Automobile Engineering),2.0,16.0,20.0,27.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2093,218192,1651776,QPN114,A,84.0,,,74.0,83.0,Bachelor of Technology (Automobile Engineering),27.0,54.0,2.0,1.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2094,218192,1651776,QPN115,B+,65.0,32.0,69.0,,93.0,Bachelor of Technology (Automobile Engineering),39.0,1.0,10.0,15.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2095,218192,1651776,QPN116,B,74.0,10.0,49.0,,92.0,Bachelor of Technology (Automobile Engineering),10.0,58.0,5.0,1.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2096,218192,1651776,QPN244,B+,64.0,32.0,69.0,,90.0,Bachelor of Technology (Automobile Engineering),22.0,20.0,8.0,14.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2097,218192,1651776,QPN38,E,41.0,15.0,20.0,,88.0,Bachelor of Technology (Automobile Engineering),27.0,9.0,4.0,1.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2098,218192,1651776,QPN39,B+,55.0,,,60.0,83.0,Bachelor of Technology (Automobile Engineering),10.0,42.0,0.0,3.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2099,218192,1651776,QPN558,E,67.0,19.0,0.0,,77.0,Bachelor of Technology (Automobile Engineering),54.0,7.0,6.0,0.0,158,51,Hostler,West,Male,Hindi,Theory,UG
2100,218192,1651776,QPN777,B+,63.0,27.0,70.0,,92.0,Bachelor of Technology (Automobile Engineering),29.0,10.0,8.0,16.0,158,51,Hostler,West,Male,Hindi,Theory,UG
3377,218192,1951776,QPN110,A+,90.0,44.0,73.0,,100.0,Bachelor of Technology (Automobile Engineering),78.0,1.0,1.0,10.0,180,90,Hostler,West,Female,Regional,Theory,UG
3378,218192,1951776,QPN111,A,64.0,,,72.0,94.0,Bachelor of Technology (Automobile Engineering),6.0,4.0,22.0,32.0,180,90,Hostler,West,Female,Regional,Theory,UG
3379,218192,1951776,QPN112,B,59.0,18.0,45.0,,98.0,Bachelor of Technology (Automobile Engineering),20.0,18.0,11.0,10.0,180,90,Hostler,West,Female,Regional,Theory,UG
